Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Generating captions:  29%|██▉       | 577/2000 [18:27<47:02,  1.98s/it]
Generating captions:  29%|██▉       | 578/2000 [18:29<45:55,  1.94s/it]
Generating captions:  29%|██▉       | 579/2000 [18:31<46:16,  1.95s/it]
Generating captions:  29%|██▉       | 580/2000 [18:34<49:39,  2.10s/it]
Generating captions:  29%|██▉       | 581/2000 [18:36<49:08,  2.08s/it]
Generating captions:  29%|██▉       | 582/2000 [18:37<45:07,  1.91s/it]
Generating captions:  29%|██▉       | 583/2000 [18:39<42:17,  1.79s/it]
Generating captions:  29%|██▉       | 584/2000 [18:40<40:54,  1.73s/it]
Generating captions:  29%|██▉       | 585/2000 [18:42<41:51,  1.78s/it]
Generating captions:  29%|██▉       | 586/2000 [18:44<40:32,  1.72s/it]
Generating captions:  29%|██▉       | 587/2000 [18:46<41:43,  1.77s/it]
Generating captions:  29%|██▉       | 588/2000 [18:47<40:51,  1.74s/it]
Generating captions:  29%|██▉       | 589/2000 [18:49<43:02,  1.83s/it]
Generating captions:  30%|██▉       | 590/2000 [18:51<44:10,  1.88s/it]
Generating captions:  30%|██▉       | 591/2000 [18:53<38:57,  1.66s/it]
Generating captions:  30%|██▉       | 592/2000 [18:54<39:14,  1.67s/it]
Generating captions:  30%|██▉       | 593/2000 [18:56<42:12,  1.80s/it]
Generating captions:  30%|██▉       | 594/2000 [18:58<42:16,  1.80s/it]
Generating captions:  30%|██▉       | 595/2000 [19:00<42:07,  1.80s/it]
Generating captions:  30%|██▉       | 596/2000 [19:02<45:35,  1.95s/it]
Generating captions:  30%|██▉       | 597/2000 [19:05<48:14,  2.06s/it]
Generating captions:  30%|██▉       | 598/2000 [19:06<46:48,  2.00s/it]
Generating captions:  30%|██▉       | 599/2000 [19:08<45:48,  1.96s/it]
Generating captions:  30%|███       | 600/2000 [19:10<45:06,  1.93s/it]
Generating captions:  30%|███       | 601/2000 [19:12<44:16,  1.90s/it]
Generating captions:  30%|███       | 602/2000 [19:15<48:13,  2.07s/it]
Generating captions:  30%|███       | 603/2000 [19:16<44:41,  1.92s/it]
Generating captions:  30%|███       | 604/2000 [19:18<43:11,  1.86s/it]
Generating captions:  30%|███       | 605/2000 [19:20<42:35,  1.83s/it]
Generating captions:  30%|███       | 606/2000 [19:21<42:05,  1.81s/it]
Generating captions:  30%|███       | 607/2000 [19:23<42:31,  1.83s/it]
Generating captions:  30%|███       | 608/2000 [19:25<43:27,  1.87s/it]
Generating captions:  30%|███       | 609/2000 [19:27<41:43,  1.80s/it]
Generating captions:  30%|███       | 610/2000 [19:29<43:23,  1.87s/it]
Generating captions:  31%|███       | 611/2000 [19:31<42:01,  1.82s/it]
Generating captions:  31%|███       | 612/2000 [19:32<41:17,  1.78s/it]
Generating captions:  31%|███       | 613/2000 [19:34<39:34,  1.71s/it]
Generating captions:  31%|███       | 614/2000 [19:35<39:36,  1.71s/it]
Generating captions:  31%|███       | 615/2000 [19:37<40:05,  1.74s/it]
Generating captions:  31%|███       | 616/2000 [19:40<44:00,  1.91s/it]
Generating captions:  31%|███       | 617/2000 [19:42<45:29,  1.97s/it]
Generating captions:  31%|███       | 618/2000 [19:44<46:00,  2.00s/it]
Generating captions:  31%|███       | 619/2000 [19:46<49:16,  2.14s/it]
Generating captions:  31%|███       | 620/2000 [19:48<49:21,  2.15s/it]
Generating captions:  31%|███       | 621/2000 [19:50<46:33,  2.03s/it]
Generating captions:  31%|███       | 622/2000 [19:53<49:05,  2.14s/it]
Generating captions:  31%|███       | 623/2000 [19:54<46:36,  2.03s/it]
Generating captions:  31%|███       | 624/2000 [19:56<44:58,  1.96s/it]
Generating captions:  31%|███▏      | 625/2000 [19:58<44:17,  1.93s/it]
Generating captions:  31%|███▏      | 626/2000 [20:00<43:04,  1.88s/it]
Generating captions:  31%|███▏      | 627/2000 [20:02<44:08,  1.93s/it]
Generating captions:  31%|███▏      | 628/2000 [20:04<43:59,  1.92s/it]
Generating captions:  31%|███▏      | 629/2000 [20:06<46:31,  2.04s/it]
Generating captions:  32%|███▏      | 630/2000 [20:08<43:55,  1.92s/it]
Generating captions:  32%|███▏      | 631/2000 [20:10<43:56,  1.93s/it]
Generating captions:  32%|███▏      | 632/2000 [20:12<45:05,  1.98s/it]
Generating captions:  32%|███▏      | 633/2000 [20:13<41:19,  1.81s/it]
Generating captions:  32%|███▏      | 634/2000 [20:15<40:55,  1.80s/it]
Generating captions:  32%|███▏      | 635/2000 [20:17<40:38,  1.79s/it]
Generating captions:  32%|███▏      | 636/2000 [20:19<45:35,  2.01s/it]
Generating captions:  32%|███▏      | 637/2000 [20:21<44:54,  1.98s/it]
Generating captions:  32%|███▏      | 638/2000 [20:23<42:26,  1.87s/it]
Generating captions:  32%|███▏      | 639/2000 [20:25<42:52,  1.89s/it]
Generating captions:  32%|███▏      | 640/2000 [20:26<41:49,  1.85s/it]
Generating captions:  32%|███▏      | 641/2000 [20:28<42:14,  1.86s/it]
Generating captions:  32%|███▏      | 642/2000 [20:30<42:20,  1.87s/it]
Generating captions:  32%|███▏      | 643/2000 [20:32<39:33,  1.75s/it]
Generating captions:  32%|███▏      | 644/2000 [20:34<40:26,  1.79s/it]
Generating captions:  32%|███▏      | 645/2000 [20:35<39:14,  1.74s/it]
Generating captions:  32%|███▏      | 646/2000 [20:37<37:53,  1.68s/it]
Generating captions:  32%|███▏      | 647/2000 [20:38<37:19,  1.66s/it]
Generating captions:  32%|███▏      | 648/2000 [20:40<39:08,  1.74s/it]
Generating captions:  32%|███▏      | 649/2000 [20:42<41:31,  1.84s/it]
Generating captions:  32%|███▎      | 650/2000 [20:45<43:55,  1.95s/it]
Generating captions:  33%|███▎      | 651/2000 [20:47<44:32,  1.98s/it]
Generating captions:  33%|███▎      | 652/2000 [20:49<49:05,  2.19s/it]
Generating captions:  33%|███▎      | 653/2000 [20:51<47:23,  2.11s/it]
Generating captions:  33%|███▎      | 654/2000 [20:53<45:40,  2.04s/it]
Generating captions:  33%|███▎      | 655/2000 [20:55<44:14,  1.97s/it]
Generating captions:  33%|███▎      | 656/2000 [20:57<44:41,  2.00s/it]
Generating captions:  33%|███▎      | 657/2000 [20:59<42:18,  1.89s/it]
Generating captions:  33%|███▎      | 658/2000 [21:01<44:36,  1.99s/it]
Generating captions:  33%|███▎      | 659/2000 [21:03<46:03,  2.06s/it]
Generating captions:  33%|███▎      | 660/2000 [21:05<47:16,  2.12s/it]
Generating captions:  33%|███▎      | 661/2000 [21:07<45:53,  2.06s/it]
Generating captions:  33%|███▎      | 662/2000 [21:09<43:40,  1.96s/it]
Generating captions:  33%|███▎      | 663/2000 [21:11<42:48,  1.92s/it]
Generating captions:  33%|███▎      | 664/2000 [21:13<46:16,  2.08s/it]
Generating captions:  33%|███▎      | 665/2000 [21:15<45:30,  2.05s/it]
Generating captions:  33%|███▎      | 666/2000 [21:17<45:02,  2.03s/it]
Generating captions:  33%|███▎      | 667/2000 [21:19<43:00,  1.94s/it]
Generating captions:  33%|███▎      | 668/2000 [21:21<42:41,  1.92s/it]
Generating captions:  33%|███▎      | 669/2000 [21:22<40:27,  1.82s/it]
Generating captions:  34%|███▎      | 670/2000 [21:24<40:59,  1.85s/it]
Generating captions:  34%|███▎      | 671/2000 [21:26<42:22,  1.91s/it]
Generating captions:  34%|███▎      | 672/2000 [21:28<41:31,  1.88s/it]
Generating captions:  34%|███▎      | 673/2000 [21:31<46:29,  2.10s/it]
Generating captions:  34%|███▎      | 674/2000 [21:32<44:23,  2.01s/it]
Generating captions:  34%|███▍      | 675/2000 [21:34<44:08,  2.00s/it]
Generating captions:  34%|███▍      | 676/2000 [21:37<46:51,  2.12s/it]
Generating captions:  34%|███▍      | 677/2000 [21:39<45:16,  2.05s/it]
Generating captions:  34%|███▍      | 678/2000 [21:41<44:07,  2.00s/it]
Generating captions:  34%|███▍      | 679/2000 [21:42<42:06,  1.91s/it]
Generating captions:  34%|███▍      | 680/2000 [21:45<44:36,  2.03s/it]
Generating captions:  34%|███▍      | 681/2000 [21:46<42:50,  1.95s/it]
Generating captions:  34%|███▍      | 682/2000 [21:48<40:59,  1.87s/it]
Generating captions:  34%|███▍      | 683/2000 [21:50<41:49,  1.91s/it]
Generating captions:  34%|███▍      | 684/2000 [21:53<45:43,  2.08s/it]
Generating captions:  34%|███▍      | 685/2000 [21:55<46:19,  2.11s/it]
Generating captions:  34%|███▍      | 686/2000 [21:57<46:41,  2.13s/it]
Generating captions:  34%|███▍      | 687/2000 [21:59<46:04,  2.11s/it]
Generating captions:  34%|███▍      | 688/2000 [22:01<44:44,  2.05s/it]
Generating captions:  34%|███▍      | 689/2000 [22:03<42:19,  1.94s/it]
Generating captions:  34%|███▍      | 690/2000 [22:05<43:05,  1.97s/it]
Generating captions:  35%|███▍      | 691/2000 [22:07<43:44,  2.00s/it]
Generating captions:  35%|███▍      | 692/2000 [22:09<42:26,  1.95s/it]
Generating captions:  35%|███▍      | 693/2000 [22:11<42:48,  1.97s/it]
Generating captions:  35%|███▍      | 694/2000 [22:12<40:00,  1.84s/it]
Generating captions:  35%|███▍      | 695/2000 [22:14<40:56,  1.88s/it]
Generating captions:  35%|███▍      | 696/2000 [22:16<40:02,  1.84s/it]
Generating captions:  35%|███▍      | 697/2000 [22:18<40:33,  1.87s/it]
Generating captions:  35%|███▍      | 698/2000 [22:20<42:43,  1.97s/it]
Generating captions:  35%|███▍      | 699/2000 [22:21<37:36,  1.73s/it]
Generating captions:  35%|███▌      | 700/2000 [22:23<38:30,  1.78s/it]
Generating captions:  35%|███▌      | 701/2000 [22:25<38:25,  1.77s/it]
Generating captions:  35%|███▌      | 702/2000 [22:27<40:13,  1.86s/it]
Generating captions:  35%|███▌      | 703/2000 [22:29<42:50,  1.98s/it]
Generating captions:  35%|███▌      | 704/2000 [22:31<42:50,  1.98s/it]
Generating captions:  35%|███▌      | 705/2000 [22:33<41:35,  1.93s/it]
Generating captions:  35%|███▌      | 706/2000 [22:35<41:17,  1.91s/it]
Generating captions:  35%|███▌      | 707/2000 [22:36<40:00,  1.86s/it]
Generating captions:  35%|███▌      | 708/2000 [22:38<39:49,  1.85s/it]
Generating captions:  35%|███▌      | 709/2000 [22:40<40:22,  1.88s/it]
Generating captions:  36%|███▌      | 710/2000 [22:42<39:25,  1.83s/it]
Generating captions:  36%|███▌      | 711/2000 [22:44<41:10,  1.92s/it]
Generating captions:  36%|███▌      | 712/2000 [22:46<40:50,  1.90s/it]
Generating captions:  36%|███▌      | 713/2000 [22:48<40:15,  1.88s/it]
Generating captions:  36%|███▌      | 714/2000 [22:50<39:32,  1.85s/it]
Generating captions:  36%|███▌      | 715/2000 [22:51<37:56,  1.77s/it]
Generating captions:  36%|███▌      | 716/2000 [22:53<37:53,  1.77s/it]
Generating captions:  36%|███▌      | 717/2000 [22:56<43:02,  2.01s/it]
Generating captions:  36%|███▌      | 718/2000 [22:57<41:32,  1.94s/it]
Generating captions:  36%|███▌      | 719/2000 [22:59<40:43,  1.91s/it]
Generating captions:  36%|███▌      | 720/2000 [23:01<40:03,  1.88s/it]
Generating captions:  36%|███▌      | 721/2000 [23:03<38:56,  1.83s/it]
Generating captions:  36%|███▌      | 722/2000 [23:05<40:34,  1.91s/it]
Generating captions:  36%|███▌      | 723/2000 [23:07<40:16,  1.89s/it]
Generating captions:  36%|███▌      | 724/2000 [23:08<40:16,  1.89s/it]
Generating captions:  36%|███▋      | 725/2000 [23:11<41:05,  1.93s/it]
Generating captions:  36%|███▋      | 726/2000 [23:12<39:19,  1.85s/it]
Generating captions:  36%|███▋      | 727/2000 [23:14<41:40,  1.96s/it]
Generating captions:  36%|███▋      | 728/2000 [23:16<42:19,  2.00s/it]
Generating captions:  36%|███▋      | 729/2000 [23:18<41:14,  1.95s/it]
Generating captions:  36%|███▋      | 730/2000 [23:21<46:22,  2.19s/it]
Generating captions:  37%|███▋      | 731/2000 [23:23<43:47,  2.07s/it]
Generating captions:  37%|███▋      | 732/2000 [23:25<41:43,  1.97s/it]
Generating captions:  37%|███▋      | 733/2000 [23:26<40:44,  1.93s/it]
Generating captions:  37%|███▋      | 734/2000 [23:29<42:02,  1.99s/it]
Generating captions:  37%|███▋      | 735/2000 [23:31<41:51,  1.99s/it]
Generating captions:  37%|███▋      | 736/2000 [23:32<41:27,  1.97s/it]
Generating captions:  37%|███▋      | 737/2000 [23:34<40:40,  1.93s/it]
Generating captions:  37%|███▋      | 738/2000 [23:36<41:21,  1.97s/it]
Generating captions:  37%|███▋      | 739/2000 [23:38<41:13,  1.96s/it]
Generating captions:  37%|███▋      | 740/2000 [23:41<45:27,  2.16s/it]
Generating captions:  37%|███▋      | 741/2000 [23:42<41:15,  1.97s/it]
Generating captions:  37%|███▋      | 742/2000 [23:45<42:44,  2.04s/it]
Generating captions:  37%|███▋      | 743/2000 [23:47<45:14,  2.16s/it]
Generating captions:  37%|███▋      | 744/2000 [23:49<42:47,  2.04s/it]
Generating captions:  37%|███▋      | 745/2000 [23:51<42:35,  2.04s/it]
Generating captions:  37%|███▋      | 746/2000 [23:53<41:55,  2.01s/it]
Generating captions:  37%|███▋      | 747/2000 [23:54<39:11,  1.88s/it]
Generating captions:  37%|███▋      | 748/2000 [23:56<35:02,  1.68s/it]
Generating captions:  37%|███▋      | 749/2000 [23:58<36:42,  1.76s/it]
Generating captions:  38%|███▊      | 750/2000 [24:00<38:17,  1.84s/it]
Generating captions:  38%|███▊      | 751/2000 [24:02<41:12,  1.98s/it]
Generating captions:  38%|███▊      | 752/2000 [24:03<38:13,  1.84s/it]
Generating captions:  38%|███▊      | 753/2000 [24:05<38:11,  1.84s/it]
Generating captions:  38%|███▊      | 754/2000 [24:07<39:21,  1.90s/it]
Generating captions:  38%|███▊      | 755/2000 [24:09<38:23,  1.85s/it]
Generating captions:  38%|███▊      | 756/2000 [24:11<40:36,  1.96s/it]
Generating captions:  38%|███▊      | 757/2000 [24:13<41:06,  1.98s/it]
Generating captions:  38%|███▊      | 758/2000 [24:15<39:09,  1.89s/it]
Generating captions:  38%|███▊      | 759/2000 [24:17<38:44,  1.87s/it]
Generating captions:  38%|███▊      | 760/2000 [24:19<40:25,  1.96s/it]
Generating captions:  38%|███▊      | 761/2000 [24:22<44:16,  2.14s/it]
Generating captions:  38%|███▊      | 762/2000 [24:23<40:41,  1.97s/it]
Generating captions:  38%|███▊      | 763/2000 [24:25<40:09,  1.95s/it]
Generating captions:  38%|███▊      | 764/2000 [24:27<41:47,  2.03s/it]
Generating captions:  38%|███▊      | 765/2000 [24:29<39:45,  1.93s/it]
Generating captions:  38%|███▊      | 766/2000 [24:31<38:42,  1.88s/it]
Generating captions:  38%|███▊      | 767/2000 [24:32<36:39,  1.78s/it]
Generating captions:  38%|███▊      | 768/2000 [24:34<38:07,  1.86s/it]
Generating captions:  38%|███▊      | 769/2000 [24:37<41:59,  2.05s/it]
Generating captions:  38%|███▊      | 770/2000 [24:38<39:50,  1.94s/it]
Generating captions:  39%|███▊      | 771/2000 [24:41<43:23,  2.12s/it]
Generating captions:  39%|███▊      | 772/2000 [24:43<40:54,  2.00s/it]
Generating captions:  39%|███▊      | 773/2000 [24:45<40:40,  1.99s/it]
Generating captions:  39%|███▊      | 774/2000 [24:46<38:06,  1.86s/it]
Generating captions:  39%|███▉      | 775/2000 [24:48<40:07,  1.96s/it]
Generating captions:  39%|███▉      | 776/2000 [24:50<40:42,  2.00s/it]
Generating captions:  39%|███▉      | 777/2000 [24:52<37:57,  1.86s/it]
Generating captions:  39%|███▉      | 778/2000 [24:54<36:56,  1.81s/it]
Generating captions:  39%|███▉      | 779/2000 [24:56<37:47,  1.86s/it]
Generating captions:  39%|███▉      | 780/2000 [24:58<39:58,  1.97s/it]
Generating captions:  39%|███▉      | 781/2000 [25:00<37:34,  1.85s/it]
Generating captions:  39%|███▉      | 782/2000 [25:02<39:54,  1.97s/it]
Generating captions:  39%|███▉      | 783/2000 [25:04<38:59,  1.92s/it]
Generating captions:  39%|███▉      | 784/2000 [25:06<43:41,  2.16s/it]
Generating captions:  39%|███▉      | 785/2000 [25:08<40:37,  2.01s/it]
Generating captions:  39%|███▉      | 786/2000 [25:10<38:20,  1.89s/it]
Generating captions:  39%|███▉      | 787/2000 [25:11<37:44,  1.87s/it]
Generating captions:  39%|███▉      | 788/2000 [25:13<37:25,  1.85s/it]
Generating captions:  39%|███▉      | 789/2000 [25:15<36:59,  1.83s/it]
Generating captions:  40%|███▉      | 790/2000 [25:17<37:55,  1.88s/it]
Generating captions:  40%|███▉      | 791/2000 [25:19<41:15,  2.05s/it]
Generating captions:  40%|███▉      | 792/2000 [25:21<41:19,  2.05s/it]
Generating captions:  40%|███▉      | 793/2000 [25:23<38:32,  1.92s/it]
Generating captions:  40%|███▉      | 794/2000 [25:25<38:13,  1.90s/it]
Generating captions:  40%|███▉      | 795/2000 [25:27<41:55,  2.09s/it]
Generating captions:  40%|███▉      | 796/2000 [25:29<39:53,  1.99s/it]
Generating captions:  40%|███▉      | 797/2000 [25:31<37:18,  1.86s/it]
Generating captions:  40%|███▉      | 798/2000 [25:33<39:23,  1.97s/it]
Generating captions:  40%|███▉      | 799/2000 [25:35<41:45,  2.09s/it]
Generating captions:  40%|████      | 800/2000 [25:37<39:37,  1.98s/it]
Generating captions:  40%|████      | 801/2000 [25:39<39:22,  1.97s/it]
Generating captions:  40%|████      | 802/2000 [25:41<39:29,  1.98s/it]
Generating captions:  40%|████      | 803/2000 [25:43<40:24,  2.03s/it]
Generating captions:  40%|████      | 804/2000 [25:45<39:25,  1.98s/it]
Generating captions:  40%|████      | 805/2000 [25:47<38:39,  1.94s/it]
Generating captions:  40%|████      | 806/2000 [25:49<37:42,  1.90s/it]
Generating captions:  40%|████      | 807/2000 [25:50<35:42,  1.80s/it]
Generating captions:  40%|████      | 808/2000 [25:52<35:50,  1.80s/it]
Generating captions:  40%|████      | 809/2000 [25:54<36:08,  1.82s/it]
Generating captions:  40%|████      | 810/2000 [25:56<35:41,  1.80s/it]
Generating captions:  41%|████      | 811/2000 [25:58<36:36,  1.85s/it]
Generating captions:  41%|████      | 812/2000 [26:00<38:24,  1.94s/it]
Generating captions:  41%|████      | 813/2000 [26:02<40:10,  2.03s/it]
Generating captions:  41%|████      | 814/2000 [26:05<43:49,  2.22s/it]
Generating captions:  41%|████      | 815/2000 [26:07<46:13,  2.34s/it]
Generating captions:  41%|████      | 816/2000 [26:09<44:27,  2.25s/it]
Generating captions:  41%|████      | 817/2000 [26:11<41:30,  2.11s/it]
Generating captions:  41%|████      | 818/2000 [26:13<41:48,  2.12s/it]
Generating captions:  41%|████      | 819/2000 [26:16<43:32,  2.21s/it]
Generating captions:  41%|████      | 820/2000 [26:18<42:01,  2.14s/it]
Generating captions:  41%|████      | 821/2000 [26:20<41:40,  2.12s/it]
Generating captions:  41%|████      | 822/2000 [26:22<42:49,  2.18s/it]
Generating captions:  41%|████      | 823/2000 [26:24<40:24,  2.06s/it]
Generating captions:  41%|████      | 824/2000 [26:26<41:41,  2.13s/it]
Generating captions:  41%|████▏     | 825/2000 [26:28<40:07,  2.05s/it]
Generating captions:  41%|████▏     | 826/2000 [26:30<38:41,  1.98s/it]
Generating captions:  41%|████▏     | 827/2000 [26:32<40:05,  2.05s/it]
Generating captions:  41%|████▏     | 828/2000 [26:34<41:08,  2.11s/it]
Generating captions:  41%|████▏     | 829/2000 [26:36<40:16,  2.06s/it]
Generating captions:  42%|████▏     | 830/2000 [26:38<39:32,  2.03s/it]
Generating captions:  42%|████▏     | 831/2000 [26:40<38:27,  1.97s/it]
Generating captions:  42%|████▏     | 832/2000 [26:42<38:13,  1.96s/it]
Generating captions:  42%|████▏     | 833/2000 [26:44<38:22,  1.97s/it]
Generating captions:  42%|████▏     | 834/2000 [26:46<39:12,  2.02s/it]
Generating captions:  42%|████▏     | 835/2000 [26:48<38:52,  2.00s/it]
Generating captions:  42%|████▏     | 836/2000 [26:50<37:06,  1.91s/it]
Generating captions:  42%|████▏     | 837/2000 [26:51<35:36,  1.84s/it]
Generating captions:  42%|████▏     | 838/2000 [26:53<34:03,  1.76s/it]
Generating captions:  42%|████▏     | 839/2000 [26:55<36:23,  1.88s/it]
Generating captions:  42%|████▏     | 840/2000 [26:57<37:01,  1.91s/it]
Generating captions:  42%|████▏     | 841/2000 [26:59<38:35,  2.00s/it]
Generating captions:  42%|████▏     | 842/2000 [27:01<37:09,  1.93s/it]
Generating captions:  42%|████▏     | 843/2000 [27:03<35:09,  1.82s/it]
Generating captions:  42%|████▏     | 844/2000 [27:05<37:03,  1.92s/it]
Generating captions:  42%|████▏     | 845/2000 [27:07<35:39,  1.85s/it]
Generating captions:  42%|████▏     | 846/2000 [27:08<34:08,  1.78s/it]
Generating captions:  42%|████▏     | 847/2000 [27:10<34:49,  1.81s/it]
Generating captions:  42%|████▏     | 848/2000 [27:12<34:14,  1.78s/it]
Generating captions:  42%|████▏     | 849/2000 [27:14<36:19,  1.89s/it]
Generating captions:  42%|████▎     | 850/2000 [27:16<37:44,  1.97s/it]
Generating captions:  43%|████▎     | 851/2000 [27:18<40:12,  2.10s/it]
Generating captions:  43%|████▎     | 852/2000 [27:20<39:27,  2.06s/it]
Generating captions:  43%|████▎     | 853/2000 [27:22<38:46,  2.03s/it]
Generating captions:  43%|████▎     | 854/2000 [27:24<36:39,  1.92s/it]
Generating captions:  43%|████▎     | 855/2000 [27:27<41:52,  2.19s/it]
Generating captions:  43%|████▎     | 856/2000 [27:29<40:02,  2.10s/it]
Generating captions:  43%|████▎     | 857/2000 [27:31<38:26,  2.02s/it]
Generating captions:  43%|████▎     | 858/2000 [27:33<38:03,  2.00s/it]
Generating captions:  43%|████▎     | 859/2000 [27:35<38:35,  2.03s/it]
Generating captions:  43%|████▎     | 860/2000 [27:36<37:35,  1.98s/it]
Generating captions:  43%|████▎     | 861/2000 [27:38<35:43,  1.88s/it]
Generating captions:  43%|████▎     | 862/2000 [27:40<33:31,  1.77s/it]
Generating captions:  43%|████▎     | 863/2000 [27:41<33:29,  1.77s/it]
Generating captions:  43%|████▎     | 864/2000 [27:44<37:40,  1.99s/it]
Generating captions:  43%|████▎     | 865/2000 [27:46<36:48,  1.95s/it]
Generating captions:  43%|████▎     | 866/2000 [27:48<39:36,  2.10s/it]
Generating captions:  43%|████▎     | 867/2000 [27:51<40:59,  2.17s/it]
Generating captions:  43%|████▎     | 868/2000 [27:53<40:06,  2.13s/it]
Generating captions:  43%|████▎     | 869/2000 [27:54<37:33,  1.99s/it]
Generating captions:  44%|████▎     | 870/2000 [27:57<39:30,  2.10s/it]
Generating captions:  44%|████▎     | 871/2000 [27:59<39:13,  2.08s/it]
Generating captions:  44%|████▎     | 872/2000 [28:01<38:41,  2.06s/it]
Generating captions:  44%|████▎     | 873/2000 [28:03<40:22,  2.15s/it]
Generating captions:  44%|████▎     | 874/2000 [28:05<39:24,  2.10s/it]
Generating captions:  44%|████▍     | 875/2000 [28:07<36:28,  1.94s/it]
Generating captions:  44%|████▍     | 876/2000 [28:08<35:22,  1.89s/it]
Generating captions:  44%|████▍     | 877/2000 [28:10<34:58,  1.87s/it]
Generating captions:  44%|████▍     | 878/2000 [28:12<34:33,  1.85s/it]
Generating captions:  44%|████▍     | 879/2000 [28:14<37:12,  1.99s/it]
Generating captions:  44%|████▍     | 880/2000 [28:16<38:29,  2.06s/it]
Generating captions:  44%|████▍     | 881/2000 [28:19<38:29,  2.06s/it]
Generating captions:  44%|████▍     | 882/2000 [28:20<37:24,  2.01s/it]
Generating captions:  44%|████▍     | 883/2000 [28:22<35:12,  1.89s/it]
Generating captions:  44%|████▍     | 884/2000 [28:24<34:34,  1.86s/it]
Generating captions:  44%|████▍     | 885/2000 [28:26<36:05,  1.94s/it]
Generating captions:  44%|████▍     | 886/2000 [28:28<36:52,  1.99s/it]
Generating captions:  44%|████▍     | 887/2000 [28:30<35:07,  1.89s/it]
Generating captions:  44%|████▍     | 888/2000 [28:31<34:10,  1.84s/it]
Generating captions:  44%|████▍     | 889/2000 [28:33<33:53,  1.83s/it]
Generating captions:  44%|████▍     | 890/2000 [28:35<32:29,  1.76s/it]
Generating captions:  45%|████▍     | 891/2000 [28:37<32:04,  1.74s/it]
Generating captions:  45%|████▍     | 892/2000 [28:39<37:16,  2.02s/it]
Generating captions:  45%|████▍     | 893/2000 [28:41<35:02,  1.90s/it]
Generating captions:  45%|████▍     | 894/2000 [28:42<32:58,  1.79s/it]
Generating captions:  45%|████▍     | 895/2000 [28:44<33:41,  1.83s/it]
Generating captions:  45%|████▍     | 896/2000 [28:46<34:21,  1.87s/it]
Generating captions:  45%|████▍     | 897/2000 [28:48<34:34,  1.88s/it]
Generating captions:  45%|████▍     | 898/2000 [28:50<35:11,  1.92s/it]
Generating captions:  45%|████▍     | 899/2000 [28:52<33:29,  1.82s/it]
Generating captions:  45%|████▌     | 900/2000 [28:54<34:16,  1.87s/it]
Generating captions:  45%|████▌     | 901/2000 [28:56<34:43,  1.90s/it]
Generating captions:  45%|████▌     | 902/2000 [28:57<33:01,  1.80s/it]
Generating captions:  45%|████▌     | 903/2000 [28:59<33:57,  1.86s/it]
Generating captions:  45%|████▌     | 904/2000 [29:01<32:50,  1.80s/it]
Generating captions:  45%|████▌     | 905/2000 [29:03<34:04,  1.87s/it]
Generating captions:  45%|████▌     | 906/2000 [29:05<33:53,  1.86s/it]
Generating captions:  45%|████▌     | 907/2000 [29:07<34:43,  1.91s/it]
Generating captions:  45%|████▌     | 908/2000 [29:09<35:39,  1.96s/it]
Generating captions:  45%|████▌     | 909/2000 [29:11<35:23,  1.95s/it]
Generating captions:  46%|████▌     | 910/2000 [29:13<35:55,  1.98s/it]
Generating captions:  46%|████▌     | 911/2000 [29:15<34:25,  1.90s/it]
Generating captions:  46%|████▌     | 912/2000 [29:16<34:02,  1.88s/it]
Generating captions:  46%|████▌     | 913/2000 [29:18<31:50,  1.76s/it]
Generating captions:  46%|████▌     | 914/2000 [29:20<34:56,  1.93s/it]
Generating captions:  46%|████▌     | 915/2000 [29:22<35:27,  1.96s/it]
Generating captions:  46%|████▌     | 916/2000 [29:25<37:58,  2.10s/it]
Generating captions:  46%|████▌     | 917/2000 [29:26<36:09,  2.00s/it]
Generating captions:  46%|████▌     | 918/2000 [29:28<33:35,  1.86s/it]
Generating captions:  46%|████▌     | 919/2000 [29:30<35:02,  1.94s/it]
Generating captions:  46%|████▌     | 920/2000 [29:32<34:54,  1.94s/it]
Generating captions:  46%|████▌     | 921/2000 [29:34<37:03,  2.06s/it]
Generating captions:  46%|████▌     | 922/2000 [29:36<35:41,  1.99s/it]
Generating captions:  46%|████▌     | 923/2000 [29:39<37:43,  2.10s/it]
Generating captions:  46%|████▌     | 924/2000 [29:41<37:49,  2.11s/it]
Generating captions:  46%|████▋     | 925/2000 [29:43<36:06,  2.02s/it]
Generating captions:  46%|████▋     | 926/2000 [29:45<39:10,  2.19s/it]
Generating captions:  46%|████▋     | 927/2000 [29:47<37:10,  2.08s/it]
Generating captions:  46%|████▋     | 928/2000 [29:49<37:16,  2.09s/it]
Generating captions:  46%|████▋     | 929/2000 [29:51<35:29,  1.99s/it]
Generating captions:  46%|████▋     | 930/2000 [29:53<34:51,  1.95s/it]
Generating captions:  47%|████▋     | 931/2000 [29:55<34:12,  1.92s/it]
Generating captions:  47%|████▋     | 932/2000 [29:57<35:48,  2.01s/it]
